structures and algorithms
full height
first edge
levels means
structural fact
logarithmic depth
times search
tree forget
wrong recall
parent pointers
height change
change appears
imbalance property
property suppose
empty node
tree originally
property violated
grand child
rotation operation
bit mysterious
class understand
ways solving
structural property
similar bound
class data
place put
large tree
insertion process
change means
balance problem
height problem
problem means
height imbalanced
imbalanced height
imbalance means
essentially travel
nodes note
grandchild means
means child
process today
term rotation
picture shown
huge tree
null tree
rotation step
links back
tree property
local reorganization
insertion suppose
relationships suppose
insertion happened
increased height
height remains
increased implies
implies height
original height
argument roughly
originally imbalanced
final thing
big piece
tree properties
imbalance happening
single rotation
constant number
tree remains
symmetric case
case completely
height moved
middle key
previous rotation
step rotation
double rotation
switches loyalties
compute heights
heights height
original sub
final tree
key ended
thing uniformly
heights reduced
rotate nodes
balanced picture
double rotations
actual node
successor node
unbalanced node
node encountered
perform rotations
ancestor nodes
valid question
imbalanced node
imbalance imbalance
imbalance happen
guy decreased
wrong statement
bigger tree
bigger thing
thing height
previous case
asked earlier
rotation case
insertion essentially
ancestors ancestors
spent log
imbalance occurs
requires order
spend order
swap contents
rotations put
entire delete
performance guarantees
first point
point nodes
search properties
multi-way search
student entry
key helps
search process
keys sitting
node determine
first sub
last sub
middle sub
consecutive keys
consecutive pairs
tree searching
last key
middle child
valid node
tree multi
important property
square boxes
numbering level
additional properties
properties search
log4n log4n
tree lies
key lets
order height
visiting order
branch out
right pointer
empty space
link out
place insertion
nodes created
sufficient space
made children
smaller node
key left
split happening
tree increases
lower keys
higher keys
split process
node split
split takes
recall deletion
deletion require
child case
problem note
point out
simple case
means suppose
sibling suppose
small catch
adjacent sibling
merge node
cascading cascading
child left
sibling key
conclude today
discussion height
operations borrowing
complicated data
fast data
implementing dictionaries
red black
trees functions
involved process
spending fair
fair bit
handle insertion
black tree
tree subject
red node
black children
additional left
external nodes
non-external node
original nodes
black depth
black ancestor
black nodes
key property
black height
nodes black
black node
red children
left right
children black
first case
children left
black ancestors
key things
red child
red problem
term quiet
reds occurring
red nodes
alternate layers
red layer
black layer
total height
figure out
turn thing
first remember
compare key
children suppose
unique node
combined structure
critical property
tree node
double red
first putting
black depths
consecutive reds
major reasons
tricky operation
predecessors suppose
red leaf
black leaf
remain consistence
node verses
entire structure
red double
easy case
tricky case
cases corresponds
simple operation
black parent
single key
door deleted
cases happening
black lets
node children
blue triangle
children colored
case red
scan structure
starting picture
tree organization
tree sub
black heights
black red
symmetric thing
height business
black child
root black
resulting tree
case first
tree picture
node sitting
clear things
assumption making
entire black
valid thing
takes care
last assumption
height check
case left
started assumption
child lets
tree deletion
thing happening
process continued
deletion process
last case
tree reduces
fast procedure
height preserving
last thing
understand conceptually
process data
extensive process
a-b tree
tree differs
coloring obeys
node red
red colored
colored node
black colored
tree continues
problem remember
left picture
previous picture
simple rotation
rotation note
red problems
right manner
side tree
rotation takes
tree recall
single black
side corresponds
initial black
trees hanging
rounded part
problem moves
remain uniform
nodes lets
parent nodes
process ends
tree rotation
trees recall
faster process
minimum means
a-b trees
generalized idea
children root
discussion proceeds
small modifications
insufficient space
median key
lines disappear
middle path
adjacent node
upper node
space put
space split
remaining b-1keys
valid nodes
a-1this quantity
deletion deletion
28th node
number a-1
floor means
symbol means
integer round
quick summary
taking log
key thing
large databases
disk based
based data
specific value
large amount
main memory
references corresponds
pointer addresses
memory addresses
huge amount
amount data
transaction data
bank share
share markets
million customers
suppose type
sense secondary
secondary storage
entire search
disk verses
big problem
disk access
read write
write head
disk rotates
starts reading
significant fraction
head moving
moving determining
seek latency
rotation latency
right sector
entire sector
typically read
larger units
computer system
kilo bytes
page setting
entire page
search structure
based algorithm
memory algorithm
entire data
data sets
data sit
data setting
pointer business
concern pointer
memory location
operation disk
disk read
disk write
key means
first fetch
typical pattern
operation today
writing block
thousand lets
based access
level trees
levels structure
data base
bytes times
giga bytes
mega bytes
account lets
actual data
top node
key lies
account data
page size
pointer pair
means leaf
lower bound
special kind
structure meant
internal memory
large value
entire node
remember things
recursive search
first find
splitting nodes
split nodes
describe operation
catch today
disk operation
input outputs
parse operation
full quota
recursively travel
lower level
first root
step split
lets show
place suppose
full lets
addition key
crossing ripple
ripple effect
splitting process
single pass
potential disadvantages
doing deletion
earlier procedure
successful merge
cascading effect
pass delete
delete procedure
tree make
keys suppose
lets skip
situation happening
bads key
spending lot
node lots
pointer moments
things happening
delete happening
significant trouble
large sequence
long sequence
things alternating
sibling node
right back
pass operation
first pass
blocks read
small extension
based accesses
setting data
case study
pattern searching
pattern matching
english alphabet
things provide
exact matching
matching problem
approximate manner
means occurrences
text editing
information retrieval
big application
bio informatics
large database
protein sequence
naive method
mismatch right
fourth position
space complexity
additional space
index appropriately
huge document
solution today
complexity today
pattern string
position text
exact procedure
complete match
split pattern
mix pattern
disjoint occurrence
knuth-morris-pratt algorithm
famous algorithm
mismatch occurs
information obtained
shift forward
location i-1
part matches
shifted pattern
part match
pattern right
right shift
largest smallest
pick suppose
mismatch happened
key observation
useless shift
reasonable value
longest proper
proper suffix
contiguous parts
suffix proper
suffix means
means suffix
entire text
proper subset
subset means
strictly smaller
out length
longest suffix
suffix match
longest match
additional congestion
1th character
mismatch happening
tricky definition
smallest extent
mismatches happening
right extent
make shift
7th position
matches happen
guy matches
pattern h11
right suppose
11th position
matching part
minimum shift
shift occurs
maximum shift
minimum amount
longest prefix
shorter prefix
argue correctness
beta suppose
kmp algorithm
algorithm missed
happen suppose
missed occurrence
guy mismatched
alpha characters
length alpha
alpha matches
definition alpha
longer prefix
longer suffix
correct value
character long
input string
first mismatch
remain matched
position note
shift function
potential match
comparisons put
unsuccessful comparisons
unsuccessful comparison
text types
successful comparisons
red line
successful comparison
back track
track happening
comparison results
compute array
proper prefix
potential value
subset proper
proper suffixes
entire string
candidate value
square roughly
taking computing
previous value
nice idea
right idea
text suppose
pattern match
pattern matches
match student
simple algorithm
modulo fact
plain version
space sufficient
last topic
suffix trees
matching patterns
patterns finding
pattern appears
failure function
pattern speeded
brute force
force method
algorithm searches
arbitrary text
good situation
large piece
small pattern
collected works
million characters
characters large
previous kmp
lower case
case characters
ordered alphabetically
first level
first characters
first character
word suppose
sitting inside
array points
waste space
list ordered
alphabetical order
first nodes
link list
list sitting
word beginning
alphabet size
smaller alphabet
larger alphabet
insert bed
square node
circular node
longer change
case total
space requirement
first word
word begins
long chain
total size
word matching
matching find
first occurrence
instance appears
distinct words
sell stock
buy stock
bear occurs
bid bid
initial text
gene database
separate notion
special character
defined boundaries
trie first
standard trie
resulting node
single thing
compressed trie
node doesn
single character
simple suppose
nodes don
problem completely
longer label
label inside
store labels
6th word
sub string
contiguous part
nodes number
times number
deletion happen
compressed type
parent edge
subtle reason
start searching
done suppose
multiple times
simple data
implementation details
things out
web search
web pages
search engine
trie typically
google doesn
generic search
occurrence list
urls pages
occurrence lists
boolean queries
queries corresponds
set operation
stop words
internet routers
32-bit number
type google.com
iit delhi
delhi address
routing done
address written
links coming
routing tables
pattern started
biological data
suffix tree
starting position
words recall
words order
order number
order length
typically small
doing suffixes
compact representation
storing labels
big labels
end position
single text
edge labels
mutual parts
common part
original alphabet
longest path
label matches
edge running
order summation
path beginning
complicated algorithm
total complexity
means building
completely essential
thousand times
entire sub-tree
last side
pattern data
data compression
compression today
file compression
doing data
unique shell
man ascii
bit code
fixed-length encoding
fixed length
idea today
bits required
fixed-length coding
characters occur
coding screen
lesser number
lesser memory
variable-length coding
longer sequences
characters java
java is1
length encoding
choose1 bit
represents java
single bit
variable length
length decoding
retrieve java
java suppose
length codes
prevent ambiguities
encoding satisfies
prefix rule
encoding arising
codes satisfy
code words
code word
left edge
right edge
ended midway
character corresponds
first statement
encoded text
code satisfies
long piece
total length
encoding abracadabra
character suppose
tree number
total external
external weighted
weighted path
path length
external path
minimum total
total weighted
minimum length
encoded message
message minimum
red boxes
smallest value
option .we
nodes left
only1 bit
right thing
final trie
previous code
algorithm compute
characters suppose
smallest frequencies
characters frequencies
algorithm behaves
minimum quantity
tree computed
length computed
optimum tree
fact suppose
lowest weights
weighted external
remaining tree
node weight
minimum weighted
green tree
blue total
previous algorithm
bigger black
bigger blue
optimal case
statement true
lowest frequencies
lowest weight
number suppose
higher weight
smallest weight
smallest weights
problem reduces
done priority
priority queues
paradigms data
queues today
priority queue
queue abstract
thing today
binary heap
subsequent classes
multi user
user computer
multiple users
submit jobs
job arrives
average waiting
srpt rule
remaining processing
processor schedules
smallest job
job finishes
smallest jobs
running job
unfinished job
completely finished
srpt policies
type supports
first operation
minimum operation
smallest priority
priority priority
largest priority
made sense
minimum processing
delete min
min operation
delete main
main operation
minimum priority
min differs
basic operations
container classes
queue ranks
totally ordered
order deletion
reusable form
comparator objects
comparator object
comparator abstract
include methods
unsorted sequence
sequence recall
insert last
insert operation
end irrespective
increasing priorities
straight sitting
case minimum
insert lets
right position
case insert
order end
sequence priority
queues find
discreet event
event simulation
building block
priority element
structure properties
node level
nodes level
last levels
left fill
heap property
case priority
lone child
left filled
larger priority
smaller priority
root element
inequality holds
integer hope
equals log
node parent
node thirteen
tree links
parent child
child relationships
implicitly maintained
left shift
equally simple
increment operation
heap suppose
lesser priority
higher priority
lower priority
move twelve
inserted last
slight colored
colored path
inserted element
priority lesser
highest element
move elements
first claim
pink color
color nodes
heap properties
guy heap
trees rooted
suitable modification
heapify procedure
procedure heap
heapify remember
whichever node
node heapify
crucial part
heapify works
works heapify
correctly violated
property heap
property valid
colored nodes
path suppose
net result
heapify step
priority node
heap heapify
node assuming
child sub
larger heap
quick runtime
runtime analysis
height order
node heap
element moved
invoking heapify
eventually satisfied
looked today
today insert
root minimum
binary heaps
class recall
critical properties
repeated insertions
build operation
heap sort
children element
empty slot
taking care
class heapify
min procedure
simple minded
minded method
repeated insertion
heap bottom
arbitrary locations
implementing heaps
individual leaves
heaps bottom
smaller child
run heapify
heapify operation
doing heapify
larger heapify
children swapped
heapify continues
build heap
heap procedure
right order
running heapify
necessarily required
entire build
heapify sub
sub routine
prove correctness
induction claim
induction statement
induction step
minded approach
class takes
case order
heap takes
swaps required
times summation
crude upper
equals half
completes analysis
smaller heaps
larger heaps
procedure repeatedly
smaller element
min steps
steps requires
place sort
space starting
initial array
order sitting
property validated
heap furnace
swapping heap
children twenty
means swap
heap anymore
remaining part
element left
running times
heap operations
step process
heap reduces
kind log
insertion repeated
takes total
leaf elements
two-step thing
root location
root heapify
recap today
element sitting
directly access
procedure today
crucial operations
additional node
insert procedure
forget heap
typical operations
find min
insert takes
min operations
insert operations
ways heap
sorted sequences
unsorted sequences
sorting sorting
computers love
sorting numbers
requires attention
requires consideration
good algorithms
sorting occur
data sorted
efficient recall
computation geometry
computer graphics
sorting algorithms
algorithm design
design techniques
people adopt
requires comparisons
lower bounds
selection sort
design paradigm
sub problems
conquer step
smaller parts
original problem
combine step
sorting problem
merge sort
division done
equal sub
floor elements
arbitrary collection
merge step
swapping elements
division step
conquer thing
merge sorted
upper index
mid point
conquer steps
array .sort
merger sort
part sorted
merge proceed
merge algorithm
resulting sequence
sequence whichever
continue building
element sequence
sort call
first half
doing divisions
parent calling
sorted list
blue oval
sort sequences
trivial case
trivial merge
merge sequence
sort calls
blocks correspond
sorted sequenences
sequences put
smaller sequences
things left
front elements
sequences finishes
copying requires
create sequences
arbitrary values
understood merge
merge set
mirror image
split part
units essentially
merges require
length two
basically sequences
search merges
recurrence relations
pervious points
smaller inputs
conquer kind
part suppose
original thing
sub problem
problem size
size factor
general denote
trivial problem
initial condition
sort problem
solving recurrences
repeated substation
substation method
substitution method
solving recurrence
master method
fourth method
recursion tree
repeated substitution
substitution step
pattern basically
simple recurrence
upper bounded
num sum
numbers written
method substitute
expand substitute
sufficient number
java implementation
sorting integers
sort object
method requires
tow objects
essentially boolean
sequence comparator
class sequence
call sort
sort sort
doing removing
conquer paradigm
sorting today
bucket sort
sorting heap
bubble sort
radix sort
actual structure
people provided
comparator function
sort people
number system
sorting first
base form
radix sorting
comparing bits
comparing numbers
alphanumeric strings
binary numbers
radix exchange
exchange sort
numbers represented
binary first
fixed representation
leftmost bit
bit first
first suppose
first number
top sub
bottom sub
bits number
original collection
combined step
array ignoring
n-bit numbers
bits log
b-bit numbers
verifying weather
side equals
left hand
quick sorting
bit numbers
distinct numbers
solve recurrence
negative numbers
positive numbers
first split
wrote order
partitioning algorithm
scan indices
indices exchanged
step suppose
first bit
significant bit
algorithms partition
recursively sort
sub arrays
fixed quantity
bottom half
array based
scheme depending
implementing radix
sort quick
huge numbers
rightmost bit
numbers based
magic happening
table sort
order remains
remains unchanged
unchanged suppose
colored blue
array post
post sorted
stable sorting
table sorting
smaller appears
leftmost position
sorting remember
corrective relative
latest step
change anymore
smaller key
larger key
add sub
sub sequent
sequent steps
larger keys
keys appearing
bigger number
sorting ensures
subsequent steps
right end
left end
decimal numbers
man passes
stable manner
exchange radix
partition anymore
binary form
bit suppose
sorting scheme
numbers essentially
works suppose
fourth number
list end
maintain stability
first bucket
straight radix
in-place sorting
auxiliary data
operations replaceelement
sort in-place
array merge
in-place quick
comparison base
comparison based
numbers suppose
comparison function
comparison operation
algorithm works
comparative functions
anymore comparison
path ends
finite criteria
deterministic algorithm
argument applies
compare lets
complicated objects
factorial permutations
factorial leaves
forward thing
transitive property
tree decision
decision based
factorial height
farthest leaf
furthest leaf
sort doesn
comparisons based
based sorting
sorting data
graphs today
start talking
basic definition
graph abstract
graph data
type today
red circles
blue lines
term connect
unordered pair
pairs mentioned
model circuits
model networks
transportation networks
communication networks
typically student
student day
play cs201
cs201 programming
programming sleep
cs201 cycles
directed graph
graphs directed
directed graphs
undirected graphs
ordered pair
first vertex
simple lecture
undirected graph
adjacent vertices
equivalent ways
vertices equals
consecutive vertices
construct examples
paths suppose
simple path
last vertices
graph connected
common mistake
mistake connected
wrong terminology
sub graph
resulting thing
end points
connected component
connected graph
graph suppose
connected components
connected sub
carefully suppose
original graph
connected anymore
connected componenent
complete graph
n22 pairs
times nc2
chose two
minimum elements
elements connected
degree two
repetition sir
edge coming
true statement
edges equals
leaf good
path relating
text books
contradiction suppose
lets remove
graph disconnected
earlier claim
question suppose
simple exercise
spanning tree
graph includes
fault tolerance
bridges koenigsberg
pragal river
nice thing
river flowing
black bar
starting point
koenigsberg problem
euler proved
edges don
multi set
multi graph
eulerian tour
starting vertex
euler theorem
fresh edge
odd degrees
uninteresting part
regular methods
positional container
regular positional
container swap
swap method
returns number
vertices numedges
numedges number
edges vertices
method returns
edges directededges
directed edges
enumerating edges
iterator undirectededges
undirected edges
edges incident
incident edges
graph incident
edges entering
out incident
end point
outdegree indegree
edges coming
vertex outdegree
edges leaving
method areadjacent
boolean value
directed edge
mixed graphs
mixed graph
problem setting
traffic network
undirected edge
update method
change remove
set direction
method depending
represent graphs
graphs data
representing graphs
edge list
adjacency list
adjacency matrix
matrix data
simplest data
blue vertices
red arcs
flight numbers
edge recall
recall corresponds
airport boston
references pointers
instance suppose
vertex suppose
vertex dfw
edges suppose
out vertices
container operations
tool list
list isempty
empty replaceelement
edges takes
method vertices
unsorted lists
similarly insertedge
remove vertex
last operation
location corresponds
location vertex
vertexes adjacent
vertices adjacent
keeping track
structure require
matrix implementation
previous data
order degree
storage location
typically number
out adjacency
incoming edges
outgoing edges
storing edges
storing edge
edge information
storing information
starting airport
information suppose
flight number
ending airports
double arrow
doubly length
arrow points
edges edges
out edges
out degree
out list
out adjacent
level idea
common degree
degree information
matrix representation
simple representation
binary entries
entries bits
round depending
false means
simple implementation
vertex means
matrix structure
structure augments
list structure
list recall
edge augmenting
static graphs
right data
frequent operation
adding vertices
times required
dimensional array
two-dimensional arrays
dimensional arrays
major form
easy task
simple edge
squared space
standard implementation
graph searching
searching algorithms
graph search
search algorithm
systematic manner
organized manner
assuming adjacency
list algorithm
algorithm implementation
discussing graph
common algorithm
typically perform
first search
discussing breadth
today breadth
search makes
initial distance
first round
unit find
simple graph
minor question
grey vertices
grey signifies
white means
means undiscovered
first picture
vertex black
color grey
grey color
colored grey
colored black
first color
queue color
right neighbours
white neighbour
white neighbours
labels signify
shortest path
manner shortly
maximum distance
predecessor vertex
vertex grey
suitable label
dequeue operation
separate arrays
arrays indexed
spending constant
degree times
executed degree
executed order
white vertex
bfs bfs
source vertex
bfs tree
vertices vpi
dotted edges
dark edges
solid edges
shortest label
predecessor information
solid lines
edge entering
solid line
line entering
lines form
previous examples
largest level
number label
tree edges
adjacent levels
small mistake
previous level
wont count
multiple edges
edges leading
levels zeroth
zeroth level
vertex lets
label level
predecessor edges
-connected components
-bipartite graphs
applying breadth
apply breadth
search recall
components question
counts vertexes
standard things
starting doing
distance label
component number
search starting
easier set
small thought
last root
root vertex
total turning
total vertices
entire graph
breadth first
array work
list representation
vertices numbered
vertices number
direct correspondence
bipartite graphs
bipartite graph
equals null
standard setting
graphs find
settings question
lines levels
arbitrary vertex
jump levels
brown edges
red edges
graph bipartite
level suppose
componental graph
simplify matters
alternate levels
edge exits
graphs suppose
odd cycle
general proof
taking alternate
non bipartiteness
valid point
simply level
keeping level
number business
number level
continue clear
formal statement
path means
computer network
information travels
predecessor means
recall predecessor
vertex sitting
simple application
vertices maximum
vertices means
equals length
hard quantity
defined maximum
right information
disconnected graph
diameter greater
level diameter
search data
depth first
photogenic memory
direction south
backtracks backtracks
option left
find cheese
call depth
graph sittings
start backtracking
options left
small simple
list implementation
label options
incrementing unnecessarily
edge left
white vertices
initial color
node black
first neighbor
forward tree
unique edge
vertices starting
start vertex
edges form
sub graphs
dfs tree
actual notion
rooted tree
graph right
natural parent
child relationship
child siblings
green edges
back edges
front edges
back edge
front edge
red edge
level difference
important point
backtrack means
defined dfs
tree edge
red dotted
graph depth
classes tree
dfs classifies
search means
means breadth
search classifies
graphs things
implement depth
complicated thing
thing stacks
search involve
doffs dfs
dfs dfs
visited dfs
sir predecessor
predecessor sir
magic right
line program
minutes telling
search visits
call terminates
dfs suppose
process terminates
juts visited
arrays arrival
previous thing
reached vertex
left vertex
start dfs
guy doesn
launch dfs
dfs today
search today
edge connected
connected recall
small piece
code depth
dfs procedure
adjacent nodes
careful analysis
assumed graph
computation finishes
local variable
longer list
pointer reached
dot data
dot node
braces ends
global array
finished dfs
doing dfs
recursive program
call finishes
implement dfs
current pointer
stores return
return address
sixth assignment
departure times
questions suppose
edge suppose
ancestor descendant
descendant relationship
picture essentially
tree path
ancestor dissonant
reason agreed
means remove
removal disconnects
bridge edge
edge connectivity
link fails
remain connected
disconnected components
measuring liability
edge sir
fast pardon
graph remains
edge remove
resulting graph
last edge
cycle connected
search suppose
backtracking means
back tacking
blue tree
remaining piece
blue edges
green edge
proper descendent
descendent includes
proper ancestor
means parent
permitted order
edges starting
information recursively
doing recursively
running dfs
minimum arrival
smallest arrival
lets give
connectivity procedure
dfs thing
procedure eventually
eventually recall
arrival times
arrival counter
counter suitably
arrival value
dfs calls
equal minimum
dbe equals
equals minimum
equals arrival
write abort
end gracefully
edge starting
arrival numbers
arrival number
minor things
total running
sophisticated procedures
graph problems
complicated problem
planar graph
discrete math
compete graph
initial thing
sophisticated algorithm
non planar
non-planar graphs
planar graphs
vertex connectivity
vertex connected
computer failures
link failures
computer breaks
cut vertex
graphs differ
interesting happening
adjacent means
thing adjacent
vertex adjacent
departure numbers
visit start
first depth
out breadth
similar thing
search require
discussing depth
clever manner
visited array
colors wow
deeper black
easy bold
dash dash
dash dotted
pointed out
pen moves
blue edge
sir sketch
sketch pen
pen sir
nice picture
forward edge
brown edge
term backward
backward edge
cross edge
clear tree
single ten
ten vertex
cross edges
draw picture
actual thing
tail first
verses departure
verses arrival
depart form
arrive oops
edge great
ancestors descendant
descendant relationships
starting node
remaining edges
cycle great
back means
cycle means
point great
edge means
order vertices
largest departure
largest side
higher departure
edge remains
proof theorem
single back
acyclic graph
lets order
decreasing departure
topological sort
linearly order
vertices right
maximum departure
total set
assigning arrival
directed acyclic
graphs arise
combinational circuits
graphs model
longer application
connected means
strongly connected
term ordered
pair pair
sufficient right
weakly connected
right definition
natural question
dfs starting
argument clear
dfs visit
borrow ideas
engineering iit
graphs recall
strong connectivity
connectivity means
vertices lets
first starting
path deepest
reverse edges
fetch change
function dfs
adjacency edges
inadjacency edges
academic exercise
undirected dfs
lower arrival
big deal
smaller arrival
easy requirement
modify dfs
sub word
word sub
generic definition
modified dfs
dfs returns
edge forward
thing note
neighboring vertices
initial value
started dfs
xyz equals
equal min
min computation
small problem
additional variable
graphs checking
switching topics
similar procedures
shortest distance
procedures data
minimum spanning
spanning trees
things tree
cycles connected
spanning means
minimum weight
term weight
terms length
length function
non-negative reals
function suppose
kilo meters
tree equals
equals sum
free tree
alternate path
longer length
tree length
longest edge
cycle found
longer cycle
arguments proving
longer edge
doing procedure
simply algorithm
graph out
minimum edge
greedy algorithm
greedy means
greedy make
thing make
smallest length
smallest edge
include edge
obtained earlier
sort edges
type greater
visited means
including edges
included edges
edges means
step takes
minimum forms
edges picked
algorithm picks
edge lengths
non distinct
distinct case
set differ
opt tree
cycle formed
quick repetition
set great
implies optimum
sets differ
algorithm finds
tree unique
mst unique
unique minimum
component connected
components reduces
vertices names
vertices sets
first class
computing minimum
complete algorithm
current set
revise part
points lie
algorithm proceeds
component reduces
disjoint sets
elements correspond
initial vertices
completed description
find return
elements lie
accurate description
unique set
operations exist
edges sort
equals find
singleton vertex
union operation
find operation
good data
good view
order size
order smaller
smaller heap
union find
data field
reference field
guys point
pointer points
tree right
parent point
vertex list
node recall
array suppose
node vertex
union takes
root nodes
long ways
manner find
linking elements
link make
lighter tree
tree point
lighter point
guy point
induction good
equals max
value equals
quantity equals
larger number
rank rank
rank meaning
shallow tree
make root
alternative ways
holds true
cretin number
height node
reference update
order replay
minimum value
things log
theta log
find data
find improves
path compression
future finds
drawing rest
nodes pointing
union procedure
procedure requires
requires height
future easier
directly point
root point
root reference
standalone entity
adjutancy list
vertex belongs
algorithm kruskal
first algorithm
discuss today
vertex set
break vertex
first cut
cut recall
necessarily distinct
assume edge
cut belongs
edge length
mst mst
edges added
smaller tree
mind game
algorithm exploits
simple fact
algorithm work
first partition
root verses
proof effectively
assumed edge
remaining vertices
complement side
adjacent edges
edge incident
find out
complement insert
min heap
remove element
min takes
bad data
information related
add takes
write log
small order
find mine
initial vertex
initial heap
vertex root
root equals
dot insert
dot empty
dot find
min equals
edge dot
loop clear
delete log
minimum label
update information
decrease priority
priority decrease
delete find
label array
dot decease
decease priority
spending degree
single source
source shortest
length corresponds
fourth option
simple problem
simple matter
ignore cycles
large means
exponentially varying
count correctly
top part
bottom part
paths roughly
path system
arbitrary numbers
clear demarcation
part form
shortest heap
heap improving
intermediate vertices
blue path
green path
path problem
adjacent vertex
non negative
denote distance
similarly distance
correct distance
actual distance
directed length
path found
found nay
nay point
vertex found
visited vertex
theses vertices
specific vertex
correct shortest
additional argument
upper bounds
tentative distances
tentative distance
infinite earlier
forward algorithm
set denote
actual values
numbers change
right distance
distance labels
lose heart
initial values
label recall
vertex distance
equals infinite
smallest distance
algorithm yesterday
mistake correct
dot delete
minimum vertex
complete clear
shorter path
dot decrease
heap priority
square log
summation degree
degree log
priority operation
operation takes
operation corresponds
computed length
root data
case today
negative edge
first understand
numbers represent
actual shortest
path distances
minimum suppose
path distance
operation shows
things moves
initial composition
shortest length
path including
including vertices
last vertex
induction make
vertices continue
vertex moves
out neighbors
earlier value
complement minus
path form
includes vertices
include vertex
path includes
covered case
blue line
path sits
longer path
smaller quantity
smallest path
label reflect
smallest label
label vertex
claim true
crazy things
reaches vertex
entire path
path drawn
right induction
path case
sub vertices
statement continues
path unqualified
basically length
negative length
length minus
negative cycle
length make
negative lengths
represents currency
currency tradings
global currency
currency trader
edge reflects
indonesian path
positive cycle
shift increase
brilliant idea
length increases
length longer
safe side
argument break
negative edges
thing breaks
thing remains
shortest paths
path today
lengths today
vertex preceding
maintain predecessor
finding find
null print
vertex information
information bur
predecessor edge
edge connecting
n-1 predecessor
previous vertex
specific root
path tree
unique path
edges capture
dijkstras algorithm
permitting edges
non simple
straight line
positive length
finding simple
gossiping kind
person talks
earlier information
original information
guy talks
first transfer
round starts
thing simultaneously
actual transmitting
edges length
property continues
hold true
correct length
things lesser
path contradiction
round r-1
double induction
induction kind
updated simultaneously
apply induction
valid doubt
pair shortest
algorithms scores
bound nodes
positive edges
factor log
today lecture
discuss data
simple definitions
computational procedure
programming language
language data
process develop
develop data
algorithmic problem
non decreasing
decreasing sequence
natural numbers
finite length
output specification
non-decreasing sequence
length forms
non-decreasing numbers
input instance
input instances
good algorithm
efficient algorithm
input size
small input
program running
varying data
larger data
varying composition
program takes
system utility
huge overhead
considerable amount
limited set
comparison platform
platform means
software environment
software environments
first lecture
general methodology
level description
earlier courses
algorithm doing
algorithm takes
maximum element
array algorithm
algorithm array
array max
natural language
high-level programming
programming concepts
if-then-else statement
current max
remaining element
current maximum
current element
loop terminates
usual prose
standard numeric
boolean expressions
assignment operator
equality operator
equality relationship
declare methods
takes algorithm
programming construct
index array
procedure terminates
value returned
function returns
object method
object specifies
analyze algorithms
primitive operations
primitive operation
low level
level operation
data movement
control statement
subroutine call
logical operations
e.g addition
non-decreasing order
output algorithm
first sorting
sorting technique
playing game
empty hand
first card
original numbers
key key
decrease index
value j-1
step location
left arrow
entire program
small errors
comment statement
problem problem
asymptotic analysis
constant minus
infinite bars
inputs size
increasing plots
input increases
algorithms worst
case occurs
case average
harder quantity
superficial details
times squared
times ,because
quadratic behavior
size doubles
algorithm increases
crucial point
non-negative functions
non-decreasing functions
exist constants
non-linear function
exponential scale
scale increases
colored line
dotted line
line displaced
suitable amount
green line
simple rule
rule suppose
lower order
order terms
terms forget
complicated function
growing term
common error
strong amount
subsequent slides
linear running
small instances
numbers sitting
executed times
dominant thing
step mentioned
last step
repeating computations
single variable
compute element
asymptotic running
linear algorithm
big-omega notation
big-theta notation
related asymptotic
asymptotic notations
non-tight analogs
equal little-oh
little-oh corresponds
little-omega corresponds
formal definition
largest problem
differences happening
huge increase
large increase
data
structures
algorithms
naveen
garg
department
computer
science
engineering
indian
institute
technology
delhi
lecture
stacks
talk
abstract
types
interfaces
exceptions
implemented
java
application
analysis
series
growable
bit
amortized
virtual
machine
type
basically
specification
instances
set
axioms
define
semantics
operations
integer
real
numbers
understand
notion
addition
add
integers
mathematics
similarly
defined
interface
signature
operation
parameters
requires
results
case
sum
variable
answer
class
clear
talking
essentially
kinds
constructor
method
create
instance
sophisticated
lot
work
access
functions
elements
manipulation
procedure
manipulate
modify
identify
requirements
building
blocks
algorithmic
language
higher
level
abstraction
terms
adding
queues
advanced
encapsulate
structure
organized
separate
issues
correctness
efficiency
start
giving
simple
dynamic
collection
objects
suppose
means
remove
object
call
changing
sets
methods
insert
element
two
result
includes
delete
removes
updating
creating
constructing
isin
telling
return
value
boolean
true
false
behave
write
form
empty
matter
resulting
previous
provided
basic
nature
functionality
algorithm
talked
code
implementing
interested
permitted
govern
familiar
queue
doing
stack
last-in-first-out
principle
inserted
last
removed
first
inserting
pushing
removing
popping
kind
toys
trays
mess
put
tray
top
pop
supported
four
key
push
adds
inserts
takes
parameter
flag
error
stating
returns
differs
make
sense
support
size
tells
isempty
hope
understood
axiom
governs
behavior
back
complete
translate
constructs
declare
done
part
implementation
right
names
fact
provide
classes
people
implement
completely
ways
program
written
meet
meets
coding
helps
programming
technique
built-in
generic
derived
throws
stackemptyexception
signal
void
executed
modifies
considered
exception
mechanisms
handle
errors
reach
exceptional
condition
execution
throw
term
thrown
flow
control
moves
current
point
idea
occurs
delegate
responsibility
handling
eat
pizza
stomachache
dotted
problem
stomachacheexception
public
eatpizza
inside
stimulate
meeting
ta.eatpizza
exist
bunches
statements
interrupt
catch
modified
depends
returning
local
variables
global
if-loop
modifications
carried
block
enclose
open
bracket
include
calling
close
raised
